Names,Original Prices,Current Prices,Discounts,Ratings,Review Counts,Free Shipping,URLs
Monogram Leather Apple Watch Band 42mm 44mm 45mm 49mm Man Apple Watch Strap 38mm 40mm 41mm Custom Leather iWatch Band Gift for Him Woman,56.86,19.90,(65% off),4.7763,"(4,153)",NA,https://www.etsy.com/listing/770851368/monogram-leather-apple-watch-band-42mm?click_key=382007831d4a289b83e9442f994fe9fc487449d8%3A770851368&click_sum=cdd6de44&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-1&pro=1
"Classic Gold Stackable Ring(s), 14k Gold Filled, Gold Stacking Rings, Gold Stack Rings, Simple Gold Ring, Hammered Gold Rings, Gold Bands",20.60,14.42,(30% off),4.8968,"(37,237)",NA,https://www.etsy.com/listing/244810634/classic-gold-stackable-rings-14k-gold?click_key=895a43d034adb7221942511372d512c14dc66a5d%3A244810634&click_sum=ff042c6c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-2&pro=1&sts=1
Raw Peridot 925 Sterling Silver Ring Mothers Day Rings For Women,109.99,33.00,(70% off),4.4401,"(1,127)",FREE shipping,https://www.etsy.com/listing/1443011108/raw-peridot-925-sterling-silver-ring?click_key=4e192aef9721dba6b9e415cadab8c49144a29b76%3A1443011108&click_sum=0502c298&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-3&pro=1&frs=1
Dainty Pear Emerald Necklace Earrings Jewelry Set Green Emerald Choker Pave Diamond Emerald Earrings Jewelry Gift For Her May Birthstone,69.99,41.99,(40% off),4.7625,"(6,117)",FREE shipping,https://www.etsy.com/listing/1637877329/dainty-pear-emerald-necklace-earrings?click_key=33db8139412ef953c778bd3243942917ff150f96%3A1637877329&click_sum=ef25b18e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-4&pro=1&frs=1
Custom Name Stethoscope Necklace | Medical Student Gift | Nurse Gift | Doctor Gift | Name Necklace| Graduation Gift | Valentine Gifts,50.99,40.79,(20% off),4.8462,"(4,148)",NA,https://www.etsy.com/listing/546844015/custom-name-stethoscope-necklace-medical?click_key=07f701ee3bc924a2f0a7fc83b748ac2e3431c217%3A546844015&click_sum=4341d60a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-1&pro=1
14k Solid Gold Name Necklace-Customized Necklace-Personalized Necklace-Personalized Jewelry-Birthday Gifts-Gift For Her-JX11,200.00,120.00,(40% off),4.7592,"(41,768)",FREE shipping,https://www.etsy.com/listing/557634149/14k-solid-gold-name-necklace-customized?click_key=181cd19d86ca0bec7a7cbb0d91d37989191dfb15%3A557634149&click_sum=badc06c6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-2&pro=1&frs=1&sts=1
"Raw Crystal Necklace, Rose quartz, Carnelian Crystal Necklace, Opal Necklace Peridot Necklace, Stone Pendant Crystal Jewelry, Valentines Day",39.00,31.20,(20% off),4.9079,"(79,693)",NA,https://www.etsy.com/listing/462945859/raw-crystal-necklace-rose-quartz?click_key=8f81c06b0b4b129df2571c148be430110683e18d%3A462945859&click_sum=6d999896&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-3&pro=1&sts=1
Birthstone Bar Necklace • Birthstone Necklace for Mom • Gold Bar Necklace • Birthstone Jewelry • Birthstone Bar • Personalized Gift Mom TBR1,50.00,42.50,(15% off),4.8798,"(73,595)",FREE shipping,https://www.etsy.com/listing/458620682/birthstone-bar-necklace-birthstone?click_key=d4043506e9e4a881a8608610028478e51b18cbb3%3A458620682&click_sum=79581acf&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-4&pro=1&frs=1&sts=1
"Minimalist Necklace, Dainty Gold Necklace, Handmade Jewelry, Birthstone Necklace for Women, Simple Gold Necklace",30.00,25.50,(15% off),4.8422,"(12,282)",NA,https://www.etsy.com/listing/224374900/minimalist-necklace-dainty-gold-necklace?click_key=8a038f80d05ab7d425f25c9eac7fb501a425f925%3A224374900&click_sum=920a50c2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-5&pro=1&sts=1
Red string bracelet | Simple bracelet | Goodluck bracelet,38.00,30.40,(20% off),4.9048,"(11,512)",FREE shipping,https://www.etsy.com/listing/478130375/red-string-bracelet-simple-bracelet?click_key=d9ec61c51cfd796fa57b877aecfa3628802bb6cd%3A478130375&click_sum=e572902b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-6&pro=1&frs=1&sts=1
"Teal Flower Earrings, Dangle Earrings, Mother's Day Gift For Her, Dangle Flower Earrings, Flower Drop Earrings, Dangle Earrings Gift For Her",85.00,68.00,(20% off),4.9863,"(3,030)",NA,https://www.etsy.com/listing/179408135/teal-flower-earrings-dangle-earrings?click_key=f1064529b210cbd516ca7ef4e13fb423abf4303c%3A179408135&click_sum=b56c8a1f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-7&pro=1
Personalized silver bracelet sterling silver cuff or brass cuff custom bracelet bangle,NA,30.00,NA,4.9522,"(3,413)",NA,https://www.etsy.com/listing/172007858/personalized-silver-bracelet-sterling?click_key=b3e9f35799208b1e5e2672829ef7f10b27a77f5b%3A172007858&click_sum=1790f30e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-8&etp=1&sts=1
"JUNE Necklace • Moonstone Necklace • Natural Stone Necklace, Dainty Necklace, Small Stone Necklace, Tiny Stone Necklace, Delicate Necklace",46.00,36.80,(20% off),4.8323,"(12,773)",FREE shipping,https://www.etsy.com/listing/236621609/june-necklace-moonstone-necklace-natural?click_key=e64744ab8be23a22f8ea1edc3fb7fc70839781dd%3A236621609&click_sum=79b47b0e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-9&pro=1&frs=1
"Dried Heather Flower Necklace, Heart Necklace, Wildflower Necklace, Heart Pendant, Real Heather Flowers, Real Flower Necklace,",69.95,62.95,(10% off),4.9224,"(4,073)",FREE shipping,https://www.etsy.com/listing/268683642/dried-heather-flower-necklace-heart?click_key=d6c2693e9cf820fb709577fd5695aa82b11f3077%3A268683642&click_sum=ca70e4be&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-10&pro=1&frs=1&sts=1
"Crystal Cage Necklace, Handmade Gift for Her, Mom Wife Sister Mother's Day Birthstone, Personalized Grandmother Grandma Gemstones Daughter",67.20,50.40,(25% off),4.8278,"(2,863)",FREE shipping,https://www.etsy.com/listing/259853170/crystal-cage-necklace-handmade-gift-for?click_key=329e9f899c9887777aef6b423d28feced157c7b2%3A259853170&click_sum=dc1670d3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-11&pro=1&frs=1&sts=1
"Photo Locket Necklace, Folding Locket with Pictures, Memorial Necklace, Customized Engraved Necklace, Heart Locket, Personalised Gift, F&F",NA,46.42,NA,4.8645,"(41,919)",FREE shipping,https://www.etsy.com/listing/469875368/photo-locket-necklace-folding-locket?click_key=b6db2a72945d378ed147cab477d6030f9af9f592%3A469875368&click_sum=b11afc4d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-12&frs=1&etp=1&sts=1
